City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2020-04-15 20:35:26,14.9,-24.5,72.79,76,93,15.57
1,Narsaq,GL,2020-04-15 20:35:26,60.92,-46.05,37.4,74,100,1.12
2,Alta Floresta,BR,2020-04-15 20:35:09,-9.88,-56.09,82.4,74,75,6.93
3,Kapaa,US,2020-04-15 20:35:27,22.08,-159.32,80.6,74,75,12.75
4,Port Alfred,ZA,2020-04-15 20:35:27,-33.59,26.89,61.0,94,3,1.99
5,Yellowknife,CA,2020-04-15 20:35:01,62.46,-114.35,28.0,73,75,5.82
6,Pimentel,PE,2020-04-15 20:35:28,-6.84,-79.93,66.2,29,3,20.8
7,Jiaocheng,CN,2020-04-15 20:35:28,24.68,116.14,60.55,73,100,1.36
8,Punta Arenas,CL,2020-04-15 20:35:13,-53.15,-70.92,57.2,54,91,4.34
9,Halifax,CA,2020-04-15 20:35:30,44.65,-63.57,42.01,100,90,4.7
10,Fort Nelson,CA,2020-04-15 20:35:30,58.81,-122.7,48.2,45,20,4.7
11,Bredasdorp,ZA,2020-04-15 20:35:30,-34.53,20.04,59.0,82,100,3.36
12,Albany,US,2020-04-15 20:35:31,42.6,-73.97,48.99,31,40,17.22
13,Bluff,NZ,2020-04-15 20:35:31,-46.6,168.33,50.0,82,56,13.0
14,Norman Wells,CA,2020-04-15 20:35:31,65.28,-126.83,39.2,60,75,8.05
15,Ushuaia,AR,2020-04-15 20:35:32,-54.8,-68.3,55.4,58,20,3.36
16,San Quintin,MX,2020-04-15 20:34:17,30.48,-115.95,69.42,49,0,11.1
17,Naze,JP,2020-04-15 20:35:32,28.37,129.48,64.4,63,70,11.41
18,East London,ZA,2020-04-15 20:33:58,-33.02,27.91,65.14,74,24,12.77
19,Tuktoyaktuk,CA,2020-04-15 20:34:01,69.45,-133.04,28.4,79,75,6.93
20,Rikitea,PF,2020-04-15 20:35:33,-23.12,-134.97,76.35,72,99,4.61
21,Torbay,CA,2020-04-15 20:35:16,47.67,-52.73,39.99,80,90,10.29
22,Springbok,ZA,2020-04-15 20:35:34,-29.66,17.89,48.45,49,0,3.8
23,Olafsvik,IS,2020-04-15 20:35:14,64.89,-23.71,34.72,84,99,10.42
24,Port Elizabeth,ZA,2020-04-15 20:34:16,-33.92,25.57,57.2,100,70,3.36
25,Mataura,NZ,2020-04-15 20:33:59,-46.19,168.86,50.0,82,55,13.0
26,Cervo,ES,2020-04-15 20:35:35,43.67,-7.41,52.0,1,100,1.32
27,Cidreira,BR,2020-04-15 20:35:25,-30.18,-50.21,67.57,58,49,19.69
28,Alcudia,ES,2020-04-15 20:35:36,39.85,3.12,64.4,77,100,9.17
29,Santa Fe,AR,2020-04-15 20:35:36,-31.63,-60.7,75.99,35,0,1.01
30,Jijiga,ET,2020-04-15 20:35:36,9.35,42.8,67.68,49,62,3.18
31,Bara,NG,2020-04-15 20:35:36,10.37,10.73,90.34,12,0,4.59
32,Libenge,CD,2020-04-15 20:35:37,3.65,18.63,79.54,59,55,2.01
33,Vaini,TO,2020-04-15 20:35:37,-21.2,-175.2,78.8,78,75,3.36
34,Bandarbeyla,SO,2020-04-15 20:35:39,9.49,50.81,82.17,76,3,8.48
35,Tasiilaq,GL,2020-04-15 20:35:39,65.61,-37.64,28.4,86,94,3.36
36,Taoudenni,ML,2020-04-15 20:35:39,22.68,-3.98,88.09,30,50,15.82
37,Catio,GW,2020-04-15 20:35:40,11.28,-15.25,79.74,65,44,12.33
38,Rudbar,AF,2020-04-15 20:35:40,30.15,62.6,71.89,28,100,6.76
39,Coihaique,CL,2020-04-15 20:35:41,-45.58,-72.07,59.0,76,75,3.36
40,Busselton,AU,2020-04-15 20:35:13,-33.65,115.33,55.0,65,76,6.22
41,Atuona,PF,2020-04-15 20:35:14,-9.8,-139.03,82.74,75,69,12.17
42,Omboue,GA,2020-04-15 20:35:15,-1.57,9.26,80.91,88,100,6.78
43,Shahreza,IR,2020-04-15 20:35:42,32.03,51.88,53.11,29,1,2.91
44,Muroto,JP,2020-04-15 20:35:42,33.28,134.15,58.14,52,94,5.66
45,Kruisfontein,ZA,2020-04-15 20:35:36,-34.0,24.73,58.71,85,100,4.7
46,Katsuura,JP,2020-04-15 20:35:28,35.13,140.3,52.0,81,75,21.92
47,Chuy,UY,2020-04-15 20:34:33,-33.7,-53.46,64.24,72,94,20.62
48,Constitucion,CL,2020-04-15 20:35:43,-35.33,-72.42,60.46,62,100,5.91
49,Dakar,SN,2020-04-15 20:31:06,14.69,-17.44,71.6,88,15,16.11
50,Victoria,HK,2020-04-15 20:31:33,22.29,114.16,71.01,72,94,3.36
51,Butaritari,KI,2020-04-15 20:35:45,3.07,172.79,82.9,81,96,17.9
52,Dombarovskiy,RU,2020-04-15 20:35:46,50.76,59.54,46.0,54,90,13.58
53,Jamestown,US,2020-04-15 20:35:46,42.1,-79.24,39.2,74,90,7.11
54,Wenling,CN,2020-04-15 20:35:46,28.37,121.36,55.0,87,2,6.06
55,Hasaki,JP,2020-04-15 20:35:46,35.73,140.83,50.0,87,75,17.22
56,Sioux Lookout,CA,2020-04-15 20:35:47,50.1,-91.92,30.2,36,75,12.75
57,Muncar,ID,2020-04-15 20:35:47,-8.43,114.33,78.85,83,58,1.97
58,Avarua,CK,2020-04-15 20:35:47,-21.21,-159.78,80.6,69,92,4.7
59,Azle,US,2020-04-15 20:34:35,32.9,-97.55,66.0,39,5,5.82
60,Antalaha,MG,2020-04-15 20:35:48,-14.9,50.28,76.5,82,11,11.23
61,Brae,GB,2020-04-15 20:35:19,60.4,-1.35,46.4,75,58,17.22
62,Tiznit,MA,2020-04-15 20:35:48,29.58,-9.5,60.67,63,100,4.27
63,Hobart,AU,2020-04-15 20:35:18,-42.88,147.33,62.6,67,40,10.29
64,Alappuzha,IN,2020-04-15 20:35:49,9.49,76.33,80.98,79,65,0.92
65,Marsa Matruh,EG,2020-04-15 20:35:48,31.35,27.25,75.2,15,30,6.93
66,New Norfolk,AU,2020-04-15 20:34:12,-42.78,147.06,62.6,67,40,10.29
67,Pokhara,NP,2020-04-15 20:35:49,28.23,83.98,65.73,35,59,3.15
68,Hilo,US,2020-04-15 20:35:23,19.73,-155.09,80.6,54,20,9.17
69,Dunedin,NZ,2020-04-15 20:32:28,-45.87,170.5,53.01,76,26,1.01
70,Arraial Do Cabo,BR,2020-04-15 20:35:20,-22.97,-42.03,78.8,74,40,6.93
71,College,US,2020-04-15 20:35:20,64.86,-147.8,46.4,56,75,5.82
72,Longyearbyen,SJ,2020-04-15 20:35:51,78.22,15.64,35.6,74,75,21.92
73,Fortuna,US,2020-04-15 20:35:51,40.6,-124.16,72.0,82,20,13.87
74,Kirakira,SB,2020-04-15 20:35:51,-10.45,161.92,83.62,76,100,6.24
75,Coquimbo,CL,2020-04-15 20:35:52,-29.95,-71.34,64.4,63,75,10.29
76,Coatepec,MX,2020-04-15 20:35:52,19.45,-96.97,70.57,56,100,3.49
77,Timbiqui,CO,2020-04-15 20:35:52,2.77,-77.67,81.57,78,93,5.88
78,Aklavik,CA,2020-04-15 20:35:53,68.22,-135.01,39.2,60,40,2.24
79,Hithadhoo,MV,2020-04-15 20:31:00,-0.6,73.08,84.36,73,88,10.67
80,Cherskiy,RU,2020-04-15 20:35:53,68.75,161.3,2.52,91,92,4.05
81,Saskylakh,RU,2020-04-15 20:35:53,71.92,114.08,-6.32,90,98,5.82
82,Dolo,IT,2020-04-15 20:35:54,45.43,12.07,55.99,66,5,4.07
83,Sol-Iletsk,RU,2020-04-15 20:35:54,51.16,54.99,51.48,43,100,19.91
84,Ahipara,NZ,2020-04-15 20:35:54,-35.17,173.17,63.68,74,28,16.42
85,Upernavik,GL,2020-04-15 20:35:54,72.79,-56.15,18.86,89,23,8.97
86,Ponta Do Sol,PT,2020-04-15 20:35:55,32.67,-17.1,60.8,82,40,9.17
87,Bethel,US,2020-04-15 20:34:27,41.37,-73.41,54.0,26,20,9.17
88,Angoche,MZ,2020-04-15 20:35:55,-16.23,39.91,78.26,85,0,4.07
89,Margate,GB,2020-04-15 20:35:55,51.38,1.39,50.0,81,0,3.36
90,Atasu,KZ,2020-04-15 20:35:55,48.68,71.64,40.06,57,0,7.25
91,Touros,BR,2020-04-15 20:34:41,-5.2,-35.46,80.6,78,75,4.7
92,Lima,PE,2020-04-15 20:31:46,-12.04,-77.03,80.6,57,0,11.41
93,Anchorage,US,2020-04-15 20:34:44,61.22,-149.9,46.4,56,40,2.84
94,Kaitangata,NZ,2020-04-15 20:35:57,-46.28,169.85,51.01,71,26,8.01
95,Hofn,IS,2020-04-15 20:35:57,64.25,-15.21,44.6,45,20,11.41
96,Yar-Sale,RU,2020-04-15 20:35:57,66.83,70.83,13.53,91,0,11.21
97,Garut,ID,2020-04-15 20:35:57,-7.2,107.89,68.88,75,81,0.94
98,Sabha,LY,2020-04-15 20:35:57,27.04,14.43,88.05,15,100,7.74
99,Sakakah,SA,2020-04-15 20:32:05,29.97,40.21,64.4,59,15,6.93
100,Castro,BR,2020-04-15 20:33:58,-24.79,-50.01,55.24,41,0,0.51
101,Lavrentiya,RU,2020-04-15 20:34:26,65.58,-171.0,26.83,94,6,1.92
102,Barrow,US,2020-04-15 20:34:01,71.29,-156.79,19.4,92,90,24.16
103,Yulara,AU,2020-04-15 20:35:59,-25.24,130.99,66.2,24,46,8.05
104,Puerto Ayora,EC,2020-04-15 20:35:59,-0.74,-90.35,87.8,66,40,17.22
105,Moree,AU,2020-04-15 20:35:59,-29.47,149.85,62.6,77,50,12.75
106,Nanortalik,GL,2020-04-15 20:35:59,60.14,-45.24,36.25,93,100,11.99
